ph,Hardness,Solids,Chloramines,Sulfate,Conductivity,Organic_carbon,Trihalomethanes,Turbidity
6.681554,238.512441,26132.211812,6.304459,309.237009,326.026227,8.138227,46.087260,2.956748
8.575939,215.136721,15778.729396,7.532773,316.959490,359.830073,14.944675,79.463992,4.002129
7.830976,190.799044,7695.063935,4.845205,292.515824,507.445488,15.526658,85.009506,4.588785
4.815767,217.687093,16392.135069,7.461170,278.742296,481.480828,15.517296,77.693374,4.375224
7.159398,171.816105,28954.801012,5.817090,357.328759,530.526411,18.117042,79.094440,3.254926
7.397544,184.840925,19797.108543,8.422000,387.190304,428.414784,13.143444,62.337976,3.947138
6.514415,198.767351,21218.702871,8.670937,323.596349,413.290450,14.900000,79.847843,5.200885
7.667521,163.345819,25035.271042,8.258578,329.597091,431.867757,16.078500,89.093650,4.618165
6.259652,208.379430,37356.746401,8.565487,256.473839,380.240193,5.567693,68.441865,4.213405
8.524296,141.810243,12658.177161,11.264386,347.268092,387.085887,12.789958,69.577099,4.343060
8.805178,157.231982,4728.650671,8.848262,356.773638,299.279775,9.439925,61.640597,5.176205
5.140801,209.358561,21407.614287,4.415976,230.555856,378.897190,2.200000,86.737223,4.192257
7.617149,196.606942,27080.268722,7.382755,345.179887,329.016646,8.547283,60.144702,2.391540
9.495456,185.878594,18088.354850,7.527375,388.768657,409.450998,12.397704,63.359144,4.168541
6.340809,158.342741,15288.213774,7.599752,342.447700,334.937302,9.237118,38.103917,5.458610
6.789821,197.300014,22527.681207,5.166942,399.981755,422.482029,15.916605,47.935105,4.512068
7.345138,202.174463,17032.773734,6.212629,361.440487,600.295028,17.299740,89.077865,4.297995
6.317577,143.299959,22577.818935,5.690078,338.897200,573.814744,15.315515,48.973887,3.399048
4.574125,134.201289,22520.418640,8.191827,403.342390,372.200139,11.260914,69.047159,3.086500
7.861178,204.274241,25145.024125,7.923315,338.213803,469.486961,15.993410,86.167298,4.157657
7.732880,189.509811,47022.745845,8.226725,287.087053,567.722281,14.980054,71.206209,3.510728
8.018832,197.785588,23104.520387,9.674860,322.934548,395.738631,13.337748,68.850204,3.188477
6.360196,198.911449,13742.139487,7.441487,338.409576,423.625649,11.915900,57.713149,2.713248
6.405392,183.867245,20526.306835,8.450272,366.176634,548.637702,13.448797,69.054138,4.531921
7.566517,205.396582,30823.730490,7.816636,354.175972,395.297275,12.095251,63.767702,3.275142
8.315959,221.270223,16123.304451,9.475801,348.177331,501.673983,22.159747,75.364974,2.760213
7.834319,171.288785,25918.567953,8.589394,307.228666,448.564049,16.407803,60.182115,3.532936
11.534880,183.262261,4111.785432,7.416773,398.955345,475.255395,10.839796,69.420035,3.000096
6.867001,184.248496,14464.115547,6.759352,371.283819,497.703775,14.782861,73.433479,3.484121
4.293961,192.360737,24600.760691,8.261635,261.357041,475.876415,10.799428,53.619847,5.105121
9.128358,184.682104,10418.108345,6.850200,388.068711,371.482308,10.444501,68.184020,3.762223
8.907987,202.461211,33653.761963,5.431879,330.827133,426.186565,18.759902,79.370621,4.641259
4.249890,168.572146,16073.670620,5.360896,261.267707,449.051516,11.349210,86.946897,4.116348
6.648793,213.959988,16388.405265,7.656506,357.728131,372.686995,15.379519,31.895507,5.138048
9.735889,209.761513,10897.150289,6.106567,358.193121,449.367790,13.911645,47.100186,5.573210
3.961389,173.029641,24028.405406,8.005631,391.002300,444.794277,19.945280,59.834541,4.092966
5.952268,136.890531,28105.964887,7.330958,389.809746,423.963995,15.373780,68.969793,4.769768
8.575673,197.560283,15888.625207,4.865463,311.557381,464.725567,18.736927,40.224521,3.506229
4.951414,153.212150,20117.359061,8.985572,391.069045,418.330195,11.831691,68.387613,3.870681
6.433722,177.252511,20321.229404,6.378918,373.051772,375.028222,11.684648,61.629823,3.641490
5.768868,184.395003,31155.988820,8.392834,356.552697,380.096810,10.430340,100.231668,3.092626
8.310374,201.651667,23260.472005,9.345621,333.271370,292.315837,12.024866,63.642620,3.493054
8.554097,191.708414,32112.569874,8.115355,293.655798,518.944362,8.567580,58.062463,3.563610
6.465094,241.268138,43958.678130,7.420155,306.020393,544.600567,20.768986,89.646506,3.790524
10.433291,117.791230,22326.892046,8.161505,307.707509,412.986834,12.890709,65.733478,5.057311
8.468741,132.456484,21038.442613,8.001378,345.000735,360.575586,10.742960,64.508934,2.876996
5.628407,226.830043,28334.491937,8.012497,293.924273,351.161213,15.019241,35.178662,5.050683
7.368166,204.041451,8524.874646,9.469763,429.814322,328.565288,11.173155,88.888819,3.684263
6.209697,169.318505,22610.768713,4.875414,327.379939,549.276728,17.015118,51.505508,3.893767
6.488193,225.481909,34864.427893,8.951692,385.505635,324.509841,12.696545,97.112860,4.592074
7.754044,193.449854,19019.279505,8.107067,377.990009,597.486041,8.939818,45.721308,3.760298
6.823930,146.130599,13467.879780,6.423224,289.576460,412.840506,14.307687,81.529534,4.016144
7.657991,236.960889,14245.789121,6.289065,373.165363,416.624189,10.464239,85.852769,2.437296
9.454119,224.817132,21379.963927,5.407692,227.665635,431.613001,15.772334,52.033845,4.058626
7.685397,230.335708,7324.701425,7.991366,331.512533,492.850391,14.233952,74.068658,4.179187
5.365192,238.291212,16262.939246,7.507931,255.544678,393.533879,12.465043,27.095703,3.180798
7.542300,230.150540,18877.493895,4.344707,278.250436,447.259353,17.555578,53.341682,4.317554
5.622807,194.463239,16119.340190,6.907987,336.648207,408.459081,16.364724,76.631186,3.992957
4.563371,152.907561,13490.608148,7.499917,338.584921,524.108024,14.143989,69.016240,4.825179
8.003031,186.463082,15007.272682,7.697324,355.726006,561.613187,10.153233,67.000351,3.137551
7.873272,182.646658,25337.122963,3.715065,362.484604,315.189948,12.132425,65.499925,3.306393
9.484703,122.906991,56351.396304,4.219711,219.553437,480.848063,13.533433,41.731219,4.132274
4.317187,225.514573,27163.457876,6.888136,325.933679,446.341319,17.152945,43.385914,4.078277
5.369584,170.835192,27199.641993,8.065886,376.055637,401.833036,14.081981,81.740225,3.357484
7.860106,182.041986,34591.678148,6.187857,287.223779,285.228661,14.365625,74.888422,3.499775
6.912608,155.740495,17973.178859,4.916303,275.908228,439.648051,18.380712,55.507468,2.612249
5.685216,154.570002,17628.043059,6.664444,390.094731,324.427772,17.352586,67.407300,4.066157
5.335689,178.640119,37993.182755,9.772522,343.258359,465.072796,14.834257,65.326531,3.921976
7.845880,193.785000,13769.860238,9.007161,343.620823,510.305603,13.767802,99.175595,3.667154
8.043889,169.688225,8896.195118,7.837861,328.939817,430.836825,12.263492,76.334247,3.159949
9.062822,246.629701,27959.926161,5.649971,308.780769,434.395439,21.142053,44.149348,3.730370
7.946768,277.116946,24244.111963,7.561176,273.384311,306.837402,11.796235,70.019666,3.038483
6.010618,184.558582,15940.573271,8.165222,421.486089,314.529813,20.314617,83.707938,4.867287
7.033945,246.622871,15428.450916,7.570769,305.616422,516.217847,17.526819,91.602794,3.931731
9.065894,164.674803,20260.403692,7.588175,304.567537,408.901270,10.178500,84.723107,4.299503
7.466558,212.816030,16679.673622,5.436264,366.601344,358.909589,6.134210,46.655429,4.991675
7.061846,211.091687,11300.238109,8.866359,299.938071,353.510425,16.895754,67.577109,3.958249
9.999807,215.108978,33462.034221,6.194122,365.895338,373.936756,13.792034,77.872102,2.659978
10.301571,199.609364,11278.829678,7.464893,433.448168,461.979286,17.099096,63.190835,3.857852
6.714777,185.909303,34558.402667,6.554858,360.508237,303.968203,10.226470,50.214011,4.684853
8.075495,195.804996,29483.601854,10.493841,298.737219,321.748339,9.751086,72.734423,3.682920
8.250830,184.385124,21616.633855,7.166734,305.177426,412.947116,13.791337,71.799129,2.604708
7.714313,191.692640,19789.636080,7.856557,340.326314,377.926368,18.917027,58.692204,4.425134
7.473235,223.264936,19932.585225,5.770107,317.708854,590.325126,13.556911,89.453575,3.877714
9.792728,161.057881,30249.170845,5.214315,258.038852,413.155466,12.493388,76.225580,3.729120
4.797460,190.315127,21280.246559,6.188503,326.794194,357.436193,11.713821,63.863068,4.038503
5.940476,175.637730,17177.071037,10.410835,307.997631,402.887309,15.152004,74.354423,3.997970
7.301903,224.467802,23565.178404,7.554047,280.129485,487.333321,8.524864,68.940193,3.430699
7.025822,147.968060,21226.665548,7.342381,387.402857,421.099917,13.996101,51.174058,4.746092
6.179312,159.773264,21532.519232,8.063335,272.440848,509.772110,11.010545,99.996286,2.951961
6.069364,200.916263,9323.218290,9.387522,325.466983,450.441352,12.423380,73.914026,4.914809
7.605675,210.371436,9583.710441,8.509403,371.471690,325.683691,11.781265,86.513474,5.554075
9.504158,195.109243,19946.264665,7.467685,300.679528,382.473005,14.359365,78.306886,4.343041
6.741246,196.833001,23565.732710,7.594584,315.574602,500.142898,11.663073,31.778484,3.500971
8.176080,201.553701,21856.988628,5.241047,320.260120,464.803330,15.627641,61.654744,4.112322
5.713323,196.245706,11356.580481,8.027819,347.587583,300.125125,18.430084,44.860351,4.571128
10.504760,143.767498,31320.245588,7.728505,402.953533,491.216033,12.003832,75.641708,4.681366
6.443754,196.615992,25740.412591,2.484380,435.672765,352.353623,16.924419,33.051888,4.498685
9.658662,240.348820,20269.731280,7.050729,374.181674,567.784276,15.587206,55.835966,4.639387
7.828740,176.727511,33337.109649,5.438776,286.992631,290.118613,5.871941,75.714425,5.199447
6.799376,239.057680,7986.493239,10.365680,419.881175,373.232137,18.828594,43.440644,3.819985
5.762552,184.847487,22159.018073,6.302264,347.775154,449.435376,12.950545,65.839742,2.906589
7.735705,137.318166,16723.977244,7.675826,282.539892,595.329263,18.756139,63.042779,2.148612
8.127710,203.070309,13227.052382,6.310902,362.275707,409.742224,18.277277,78.929579,4.244173
5.842359,217.324800,29644.813606,4.179108,328.503921,310.771178,14.335395,62.654956,3.865296
8.759489,219.921390,33364.918123,5.687072,324.038506,443.548006,17.763343,79.747868,2.889578
8.875642,228.921587,28487.708598,5.318732,351.960723,474.772519,14.683970,52.578860,4.006992
4.908900,161.243192,13516.911495,8.206212,343.305288,535.224517,14.356101,71.444915,4.196429
8.969697,195.744765,9049.682595,7.467068,396.453568,378.528511,17.757697,114.208671,3.983099
7.741245,218.237186,22824.699465,8.696479,363.992748,521.016261,15.310631,73.723070,3.741143
5.653506,146.590232,16462.460086,6.501596,299.644611,272.440558,13.795264,87.822585,5.198986
5.040332,232.234479,25653.690231,5.929308,328.329580,529.052535,13.539410,38.346738,3.603326
6.934504,176.969431,15323.408822,5.666870,369.341803,435.948386,21.813160,104.747700,3.875238
10.026224,94.091307,25510.097298,6.614114,385.402659,388.467266,11.887161,69.273979,3.736228
6.286807,258.300052,13777.376191,7.483258,328.680650,563.434775,16.460837,73.516654,4.104863
7.420641,212.735585,18463.722127,6.727919,355.971495,523.602714,12.086675,44.980102,5.423767
7.951451,185.421724,6108.795734,7.117859,344.795681,283.877280,18.904399,85.799759,3.886882
6.862995,184.480659,11579.113398,6.149494,364.110200,556.956271,9.246908,34.249780,5.343285
6.989442,197.685838,12150.721923,7.984166,341.100115,303.596799,14.330886,70.856866,3.853048
9.267188,198.614395,24683.723566,6.110612,328.077533,396.876949,16.471969,30.383315,4.324005
1.985383,216.480025,23039.328505,6.769268,344.014256,341.078379,11.498237,78.733441,3.923093
6.769573,168.937072,11067.181148,7.121264,305.794950,289.542460,18.545903,62.001571,5.220540
6.138785,158.422129,20129.978820,6.812143,352.229961,373.843620,13.417813,80.731097,4.677290
7.262535,212.521308,38713.112692,5.837807,262.095022,332.425224,14.098786,70.300741,4.846359
6.582764,219.184814,21961.526917,6.987978,348.900016,341.209936,15.178368,68.981966,3.668880
7.143942,153.236364,11553.039281,8.444687,329.404457,278.483266,11.266886,81.718413,3.792840
5.770621,194.500144,16173.727093,6.341797,318.788933,387.130483,12.042914,52.512261,4.240821
4.713117,209.342051,20070.567792,6.591109,301.965541,354.170181,14.023834,89.650788,3.923356
6.283679,205.376624,19905.436548,7.078345,284.206021,471.904032,18.027160,64.362608,4.480771
6.339143,167.419711,16364.159409,8.095991,312.394079,372.511627,21.887088,91.066356,3.355765
5.082241,191.767047,17739.198960,9.111722,309.787515,413.158636,12.307109,88.892555,5.056379
5.429335,183.439383,15265.407564,5.714731,394.001195,446.879149,17.581557,50.266951,3.081736
4.811832,150.451280,27547.807056,7.569544,296.002194,521.561561,16.295837,44.288552,2.860993
5.731042,223.704966,1351.906979,6.496723,380.514079,620.304639,14.672927,62.023630,3.675807
5.345887,184.784575,22274.368372,9.727103,319.030495,492.135489,11.894673,87.297686,2.950361
6.265637,159.290190,18711.064662,6.835968,314.223053,499.604629,15.061714,68.107216,3.266029
7.066142,207.361429,22523.433570,8.064693,343.293876,503.253317,12.168334,83.656615,4.127599
3.940125,163.171653,25911.321680,4.138540,371.967180,487.985185,17.751705,63.612403,3.478005
9.540252,224.054582,31683.864593,11.994290,315.359085,493.836379,19.093599,81.393722,3.329504
7.184973,201.079219,25234.427972,5.216684,283.744612,384.011558,12.427538,23.136611,3.665411
10.223862,248.071735,28749.716544,7.513408,393.663396,283.651634,13.789695,84.603556,2.672989
7.119824,156.704993,18730.813653,3.606036,282.344050,347.715027,15.929536,79.500778,3.445756
7.871961,219.622659,12760.437151,8.076613,360.086657,350.826916,15.698726,84.158080,2.938536
7.814250,203.383463,24470.204256,7.631407,321.974570,516.646817,17.242909,80.651978,4.104662
9.264391,160.428694,19607.754919,3.988749,416.698385,427.793834,14.992990,95.804800,3.175521
8.111953,217.266472,38184.469574,7.254122,311.910224,281.069203,13.027921,78.582094,4.430750
9.443359,73.492234,20438.224690,8.024953,315.805659,458.677231,12.538681,50.852470,3.486646
6.991685,152.976217,20389.593816,2.648390,331.252916,460.146174,15.485378,69.670038,3.724824
7.296038,235.735193,36043.706638,5.196213,377.190666,385.614321,17.052713,89.623551,4.168526
8.675193,200.735941,15049.584199,8.630381,356.805465,441.298088,17.853054,74.586511,4.978575
4.497585,193.936515,27768.382870,6.906348,330.430700,556.032922,22.618411,81.265816,4.965739
6.172517,187.787017,10498.635154,7.722561,322.521035,467.090425,21.233978,68.163642,4.129985
8.990317,195.809028,23728.294015,7.508305,348.714613,551.540390,15.254392,75.907869,4.494544
7.146976,196.562685,16911.203773,6.890505,320.100875,520.111358,12.854239,66.814176,4.025762
9.515141,199.081317,9082.816175,5.976550,367.230792,501.446834,12.877123,55.770690,3.812888
8.550428,206.522566,10453.087323,6.482009,326.125482,347.824328,13.997466,42.290535,4.903870
7.333003,189.447965,32358.538595,6.346378,341.346443,490.625291,12.537466,61.581378,2.642004
7.022952,264.525606,15978.355249,10.956205,262.064551,412.709423,5.315287,76.024491,4.971907
6.217273,130.944464,19460.382819,7.092463,300.131272,556.653710,14.083608,57.897075,5.325833
6.953864,209.638293,10575.186281,4.462707,315.606594,391.184315,13.285334,87.390889,3.195710
7.792784,187.912476,21093.932205,10.585501,390.409070,463.019373,11.462825,80.921398,4.047381
6.380717,266.015410,21250.935634,4.854335,357.241027,358.185473,27.006707,59.937785,4.532020
6.259268,130.374272,9734.677103,10.282329,320.359766,399.350709,10.846787,43.420195,3.932142
6.623614,203.030141,17167.301297,6.049601,311.726288,410.243247,15.914500,65.021229,2.915166
5.803497,193.200991,19451.767603,4.146601,255.976746,365.477618,14.920616,8.577013,2.181714
5.484151,196.791251,19378.359067,5.003731,295.591019,348.399033,18.713876,76.414153,4.438858
6.747415,250.419555,24539.713165,2.397985,358.229866,339.344740,15.357290,59.990770,3.377451
7.371050,214.496610,25630.320037,4.432669,335.754439,469.914551,12.509164,62.797277,2.560299
7.179864,180.854211,10859.553752,8.263503,341.302486,358.056264,12.065317,83.329918,3.878447
10.538098,200.139829,13867.244196,7.365015,409.446730,340.808823,17.073123,72.730639,3.823093
7.249257,223.703540,24311.905794,7.392517,275.622487,306.782231,9.697257,77.199646,4.361486
6.967697,177.055890,22886.965735,6.430935,315.282902,507.790062,15.288038,35.767601,4.819637
8.977822,198.996287,20225.642923,7.569518,352.685843,492.097825,19.621923,64.177232,3.200000
6.602540,174.632977,21607.483238,6.581327,308.931421,657.570422,9.064445,68.827047,3.592496
8.058136,191.277932,29298.359492,6.129173,356.645254,278.502633,12.606204,65.511361,3.130609
7.809632,100.457615,12013.550629,5.212315,247.200826,605.220124,9.611349,66.084174,2.447444
7.288113,216.612475,18979.981692,7.668510,358.978620,384.694955,14.163607,53.313046,3.626990
5.842933,168.295287,19156.123132,6.878348,331.477649,506.756808,14.526151,80.423715,4.143225
6.174751,138.513588,21504.138821,10.860295,338.703016,447.805465,14.241965,31.705933,2.566049
6.977406,205.563499,16100.967947,5.527299,371.361851,532.342083,10.346574,72.573959,5.327585
7.287286,219.695123,18085.502818,6.010569,277.329713,406.564794,16.136766,53.677449,3.504265
7.997176,214.819627,20575.573160,6.191399,312.008094,513.540398,17.703104,70.291214,4.817668
9.396148,224.753957,25825.387005,7.391299,301.615064,503.793691,16.876927,58.974053,4.606058
8.552782,217.803318,39030.603705,6.986705,373.746193,340.566245,19.084883,53.856055,2.940848
5.097786,182.819015,23590.313712,9.128798,326.334863,445.562644,15.137781,68.608103,4.829323
8.457901,228.732152,16061.590098,4.142485,356.304825,370.712108,14.061710,82.364692,4.914276
7.399725,258.019947,18535.046452,5.497159,339.838977,354.667312,14.979000,73.008496,3.795124
11.496859,186.125296,12253.303389,8.066980,325.409341,260.531758,9.674083,68.073928,5.005193
6.028349,225.674872,12145.544596,6.126270,365.961711,503.112147,15.651888,73.400578,3.142084
4.921094,162.300594,14126.590530,6.406814,357.815929,337.773051,21.237899,65.704481,3.285187
7.940713,197.049965,10762.938632,7.515815,384.791134,406.116784,16.237265,74.611653,2.990151
8.849703,197.779047,20129.358792,5.182436,329.502104,356.476723,11.882861,45.706793,2.987672
6.002415,196.002938,16136.433269,5.687755,301.980938,336.914157,11.988324,43.912634,4.315308
7.027186,185.320701,30988.973019,8.600477,327.462670,326.269080,9.982010,52.716589,5.353043
7.974248,173.750776,26848.629842,6.055534,337.940482,347.748061,13.757564,75.535369,3.195944
6.266800,187.829617,27577.213623,9.141597,322.917848,277.050802,13.290252,59.454325,3.652845
6.704635,230.766940,9727.761716,5.943695,223.235816,405.761571,12.826509,74.385199,3.422179
6.391354,213.017830,20965.478309,5.375560,327.650543,369.338121,13.758105,17.915723,3.923749
6.104926,241.175718,13539.811664,6.015548,335.396475,363.633403,13.456484,60.923713,4.131933
5.226942,177.319603,28398.554196,6.294517,336.292918,328.387430,18.463095,62.075902,2.259550
10.154219,244.209385,24755.960256,4.711350,299.797515,387.589427,15.363599,70.823244,3.730899
4.851104,146.627237,20227.643783,6.340534,368.941214,346.520310,15.266726,56.989926,3.644107
7.463916,215.479068,27150.395400,7.782915,382.958737,403.703502,14.777092,56.956939,5.075844
7.811512,258.891601,20911.904666,6.361756,289.142175,421.133035,9.631650,71.703227,4.546070
6.884981,138.440111,14893.206396,9.686435,319.134991,286.921558,14.184036,54.559077,4.584319
7.757270,213.048445,25259.780549,7.635153,363.684814,543.528799,15.254021,107.189584,4.165432
10.268431,218.216682,13753.993373,7.512608,334.178075,341.602209,15.671564,84.682660,4.304689
9.147197,211.714142,11920.610836,7.230795,339.751919,527.708910,18.275312,47.634885,3.794532
6.641501,198.884409,27867.486757,7.327729,318.408397,573.723762,13.191720,81.551114,4.694311
8.163074,162.231846,10494.573369,8.087496,423.952028,487.318346,16.011608,69.976719,4.128193
6.795469,187.783020,15300.838671,7.486598,316.956934,498.665928,19.600429,55.401113,5.163088
5.716756,197.104210,12641.527809,8.702061,287.012564,345.083936,17.273966,58.411515,4.080675
7.015333,222.113004,16351.226287,7.838884,353.189806,420.136873,8.840514,66.543935,5.251223
3.590822,213.702299,33431.671122,5.542364,308.380612,465.630119,18.126924,50.081054,4.144781
7.830608,213.249258,18821.389612,6.475113,316.572415,405.278738,16.872395,55.905770,3.551568
6.128426,141.492410,9615.832710,7.627919,277.951704,415.008737,16.435843,50.693927,4.633824
5.976770,258.952732,27267.981861,7.648599,383.657152,514.118920,12.256790,82.469798,2.994671
8.719764,219.778898,30681.120258,7.268765,340.918490,481.853415,9.151209,50.178596,2.887725
7.899257,187.700654,32210.816301,4.996763,320.532363,400.149806,19.873604,46.913342,4.448171
7.953878,178.066550,18677.279222,5.699540,368.217680,356.294341,18.638603,61.462807,2.860224
7.240351,201.997196,14462.674308,6.737176,314.043137,534.800988,14.213794,82.945817,3.782972
4.945695,170.440921,23000.723137,4.433725,340.645670,346.642267,13.276638,84.551081,3.782517
7.376161,199.170160,17181.008814,6.602452,388.028517,357.372931,16.948292,75.886160,4.010235
8.350351,239.816005,17177.788783,6.108947,272.844715,294.876056,10.603467,62.852749,3.507228
7.670506,123.336644,33843.619447,5.216369,390.745825,462.967639,18.698730,82.904657,3.933826
6.155249,159.519502,19781.610600,10.081610,310.140661,505.108379,16.768604,41.995455,3.803909
10.155440,300.292476,12652.362979,6.655126,398.647786,487.459131,9.347634,67.919789,5.002467
